actual,predicted
Dress,Dress
Bag,Bag
Ankle boot,Ankle boot
Coat,Coat
T-shirt/top,T-shirt/top
Bag,Bag
Bag,Bag
Dress,Shirt
Bag,Bag
T-shirt/top,Shirt
Sneaker,Sneaker
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Dress,Dress
Shirt,Shirt
Bag,Bag
Trouser,Trouser
Sandal,Sandal
Ankle boot,Ankle boot
Shirt,Pullover
Pullover,Pullover
Bag,Bag
Ankle boot,Ankle boot
T-shirt/top,Coat
Trouser,Trouser
T-shirt/top,T-shirt/top
Sandal,Sandal
Sandal,Sandal
Pullover,Coat
Pullover,Pullover
Bag,Bag
Pullover,Pullover
Dress,Pullover
Shirt,Shirt
Sneaker,Sneaker
Coat,Coat
Sandal,Sandal
Dress,Dress
Sneaker,Sneaker
Coat,Coat
Sandal,Sandal
Bag,Bag
Bag,Bag
Dress,Dress
Ankle boot,Ankle boot
Sandal,Sandal
T-shirt/top,T-shirt/top
Shirt,Shirt
Pullover,Coat
Shirt,T-shirt/top
Dress,Dress
Shirt,Shirt
Shirt,Shirt
Ankle boot,Ankle boot
Pullover,Pullover
Sandal,Sandal
Shirt,Shirt
Sandal,Sandal
Shirt,Shirt
Dress,Dress
Trouser,Trouser
Sneaker,Sneaker
Bag,Bag
T-shirt/top,Shirt
Coat,Coat
Sneaker,Sneaker
Dress,Dress
Dress,Dress
Bag,Bag
Shirt,Shirt
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Pullover,Pullover
Bag,Bag
Sandal,Sandal
Coat,Coat
Ankle boot,Ankle boot
Shirt,Shirt
Shirt,Dress
Coat,Coat
Pullover,Pullover
T-shirt/top,T-shirt/top
Trouser,Trouser
Trouser,Trouser
Ankle boot,Ankle boot
Dress,Dress
Bag,Bag
Pullover,Pullover
Trouser,Trouser
Ankle boot,Ankle boot
Sandal,Sandal
Bag,Bag
Coat,Coat
Bag,Bag
Pullover,Pullover
Dress,Dress
Sandal,Sandal
Dress,Dress
Shirt,Shirt
Coat,Coat
Ankle boot,Ankle boot
Pullover,Pullover
Shirt,Shirt
Pullover,Pullover
Ankle boot,Ankle boot
Bag,Bag
T-shirt/top,Shirt
Sandal,Sandal
Ankle boot,Ankle boot
Pullover,Pullover
Coat,Coat
Sandal,Sandal
Pullover,Pullover
Trouser,Trouser
T-shirt/top,T-shirt/top
Sneaker,Sneaker
Coat,Coat
Coat,Coat
Pullover,Pullover
Sneaker,Sneaker
Coat,Coat
T-shirt/top,Shirt
Shirt,Shirt
Shirt,Shirt
Trouser,Trouser
Sandal,Sandal
Coat,Coat
T-shirt/top,T-shirt/top
Trouser,Trouser
Ankle boot,Ankle boot
Ankle boot,Ankle boot
Sandal,Sandal
Shirt,Shirt
Sandal,Sandal
Pullover,Pullover
Ankle boot,Ankle boot
Shirt,Shirt
Shirt,Shirt
Coat,Coat
Sandal,Sandal
Coat,Coat
Bag,Bag
Ankle boot,Ankle boot
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Sandal,Sandal
Sandal,Sandal
Sandal,Sandal
Sneaker,Sneaker
Ankle boot,Ankle boot
Dress,Dress
Dress,Dress
Bag,Bag
Coat,Coat
Dress,Dress
Ankle boot,Ankle boot
Dress,Dress
Trouser,Trouser
T-shirt/top,T-shirt/top
Pullover,Pullover
Sandal,Sandal
Pullover,Pullover
Bag,Bag
Sneaker,Sneaker
Ankle boot,Ankle boot
Sneaker,Sneaker
Sneaker,Sneaker
Sneaker,Sneaker
Ankle boot,Ankle boot
Pullover,Pullover
T-shirt/top,Shirt
T-shirt/top,T-shirt/top
Shirt,Shirt
Sneaker,Sneaker
Shirt,Bag
Trouser,Trouser
Bag,Bag
T-shirt/top,T-shirt/top
Dress,Dress
Bag,Bag
Sandal,Sandal
T-shirt/top,T-shirt/top
Sandal,Sandal
Shirt,Shirt
Ankle boot,Ankle boot
Trouser,Trouser
Trouser,Trouser
Pullover,Pullover
Shirt,T-shirt/top
Bag,Bag
Ankle boot,Ankle boot
Sneaker,Sneaker
Sneaker,Sneaker
Sandal,Sandal
Bag,Bag
Shirt,Shirt
Trouser,Trouser
Coat,Coat
T-shirt/top,T-shirt/top
Trouser,Trouser
Bag,Bag
Coat,Coat
Dress,Dress
Coat,Coat
Sneaker,Sneaker
Ankle boot,Ankle boot
Dress,Dress
Sneaker,Sneaker
Sandal,Sandal
Sandal,Sandal
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Trouser,Trouser
Pullover,Pullover
Trouser,Trouser
Pullover,Pullover
Sneaker,Sneaker
Shirt,Bag
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Dress,Dress
Pullover,Coat
Trouser,Trouser
Trouser,Trouser
Sneaker,Sneaker
Bag,Bag
Trouser,Trouser
Shirt,T-shirt/top
Sandal,Sandal
Ankle boot,Ankle boot
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Sandal,Sandal
Dress,Dress
Bag,Bag
Bag,Bag
Pullover,Pullover
Bag,Bag
Sandal,Sandal
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Shirt,Shirt
Ankle boot,Ankle boot
Pullover,Pullover
Ankle boot,Ankle boot
Coat,Coat
Bag,Bag
Sandal,Sandal
Pullover,Pullover
T-shirt/top,T-shirt/top
Trouser,Trouser
Shirt,Shirt
Shirt,Shirt
Trouser,Trouser
Sneaker,Sneaker
Shirt,Dress
Trouser,Trouser
Sneaker,Sneaker
Sneaker,Sneaker
Bag,Bag
Sandal,Sandal
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Shirt,Shirt
Coat,Coat
Pullover,Pullover
Trouser,Trouser
Shirt,Dress
Bag,Bag
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Pullover,Pullover
Sneaker,Sneaker
Sandal,Sandal
Ankle boot,Ankle boot
Trouser,Trouser
T-shirt/top,T-shirt/top
Coat,Coat
Dress,Dress
Sneaker,Sneaker
Shirt,T-shirt/top
Shirt,Shirt
Dress,Dress
Trouser,Trouser
Bag,Bag
Coat,Coat
Sneaker,Sneaker
Pullover,Pullover
Sandal,Sandal
Ankle boot,Ankle boot
Dress,Dress
Trouser,Trouser
Bag,Sneaker
Trouser,Trouser
Ankle boot,Ankle boot
Pullover,Pullover
Ankle boot,Ankle boot
Shirt,Shirt
Pullover,Pullover
Pullover,Shirt
Trouser,Trouser
Bag,Bag
Dress,Dress
Ankle boot,Ankle boot
Bag,Bag
Pullover,Coat
T-shirt/top,T-shirt/top
Coat,Coat
Bag,Bag
Coat,Coat
Sandal,Sandal
Trouser,Trouser
Pullover,Pullover
Pullover,Pullover
Shirt,Shirt
Coat,Coat
Trouser,Trouser
Bag,Bag
Sandal,Sandal
Sneaker,Sneaker
Sneaker,Sneaker
Sneaker,Sneaker
Dress,Dress
Sandal,Sandal
Sandal,Sandal
Sneaker,Sneaker
Ankle boot,Ankle boot
Ankle boot,Ankle boot
Bag,Bag
Pullover,Pullover
Bag,Bag
Pullover,Pullover
Trouser,Trouser
Dress,Dress
Dress,Dress
Coat,Coat
Bag,Bag
Ankle boot,Ankle boot
Coat,Coat
T-shirt/top,T-shirt/top
Sneaker,Sneaker
Shirt,T-shirt/top
Pullover,Shirt
Bag,Bag
Trouser,Trouser
T-shirt/top,Pullover
Shirt,Shirt
Trouser,Trouser
Shirt,Shirt
Sandal,Sandal
Pullover,Pullover
Ankle boot,Ankle boot
Sneaker,Sneaker
Pullover,Pullover
Bag,Bag
Sneaker,Sneaker
Dress,Dress
Sneaker,Sneaker
Bag,Bag
Trouser,Trouser
Pullover,Pullover
Trouser,Trouser
Sneaker,Sneaker
Coat,Coat
Bag,Bag
Bag,Bag
Sandal,Sandal
T-shirt/top,T-shirt/top
Pullover,Pullover
Shirt,Dress
Shirt,Shirt
Trouser,Trouser
Pullover,Shirt
Shirt,Shirt
Sandal,Sandal
T-shirt/top,T-shirt/top
Trouser,Trouser
Sandal,Sandal
Sandal,Sandal
Pullover,Pullover
Sandal,Sandal
Trouser,Trouser
Ankle boot,Ankle boot
Bag,Bag
Sneaker,Sneaker
Trouser,Trouser
Pullover,Pullover
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Dress,Dress
Trouser,Trouser
Ankle boot,Ankle boot
T-shirt/top,T-shirt/top
Coat,Coat
Shirt,Shirt
Shirt,Shirt
Sandal,Sandal
Ankle boot,Ankle boot
Ankle boot,Ankle boot
Coat,Dress
Pullover,Pullover
Sneaker,Sneaker
Trouser,Trouser
Bag,Bag
Trouser,Trouser
Coat,Coat
Pullover,Pullover
Dress,Dress
Sneaker,Sneaker
Bag,Bag
Coat,Coat
Shirt,Shirt
Coat,Coat
Sandal,Sandal
Trouser,Trouser
Pullover,Pullover
Ankle boot,Ankle boot
Dress,Dress
Sandal,Sandal
Bag,Bag
T-shirt/top,T-shirt/top
Trouser,Trouser
Ankle boot,Ankle boot
Shirt,Shirt
Sneaker,Sneaker
Dress,Dress
Sneaker,Sneaker
Coat,Coat
Coat,Coat
T-shirt/top,Shirt
Shirt,Shirt
Pullover,Pullover
Trouser,Trouser
Trouser,Trouser
Dress,Dress
T-shirt/top,T-shirt/top
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Sandal,Sandal
Ankle boot,Ankle boot
Bag,Bag
Ankle boot,Ankle boot
Dress,Pullover
Sneaker,Sneaker
Ankle boot,Ankle boot
Ankle boot,Ankle boot
Coat,Coat
Bag,Bag
Bag,Bag
T-shirt/top,T-shirt/top
Trouser,Trouser
Shirt,Shirt
Coat,Coat
T-shirt/top,T-shirt/top
Shirt,Pullover
Bag,Bag
Trouser,Trouser
Shirt,Pullover
Trouser,Trouser
Shirt,Dress
Dress,Dress
Pullover,Pullover
Sneaker,Sneaker
Bag,Bag
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Coat,Coat
Dress,Dress
Coat,Coat
Coat,Coat
Sandal,Sandal
Sneaker,Sneaker
Ankle boot,Ankle boot
Pullover,Pullover
Sandal,Sandal
Pullover,Pullover
Coat,Coat
Sandal,Sandal
T-shirt/top,T-shirt/top
Trouser,Trouser
Sneaker,Sneaker
Shirt,Shirt
Sneaker,Sneaker
Shirt,Shirt
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
T-shirt/top,Shirt
Sandal,Sandal
Trouser,Trouser
Trouser,Trouser
Pullover,Pullover
Coat,Coat
Shirt,Shirt
Ankle boot,Ankle boot
Bag,Bag
Trouser,Trouser
Shirt,Shirt
Trouser,Trouser
Shirt,Shirt
Bag,Bag
Sandal,Sandal
Coat,Coat
T-shirt/top,T-shirt/top
Coat,Coat
T-shirt/top,T-shirt/top
Coat,Coat
Ankle boot,Ankle boot
Dress,Dress
Bag,Bag
Sandal,Sandal
Pullover,Pullover
Bag,Bag
Shirt,Shirt
Pullover,Pullover
Bag,Bag
T-shirt/top,Shirt
Coat,Coat
Coat,Coat
T-shirt/top,T-shirt/top
Bag,Bag
Sneaker,Sneaker
Sandal,Sandal
Pullover,Pullover
Bag,Bag
Ankle boot,Ankle boot
Pullover,Pullover
Ankle boot,Ankle boot
Sandal,Sandal
Ankle boot,Ankle boot
Pullover,Pullover
Trouser,Trouser
T-shirt/top,T-shirt/top
Coat,Coat
Trouser,Trouser
Sneaker,Sneaker
Sneaker,Sneaker
Trouser,Trouser
Sneaker,Sneaker
Dress,Dress
Sandal,Sandal
Bag,Bag
Sneaker,Sneaker
Pullover,Pullover
Sandal,Sandal
Trouser,Trouser
Sandal,Sandal
Pullover,Pullover
T-shirt/top,T-shirt/top
Shirt,Shirt
T-shirt/top,T-shirt/top
Trouser,Trouser
Pullover,Pullover
Coat,Coat
Coat,Coat
Bag,Bag
T-shirt/top,T-shirt/top
Dress,Dress
Pullover,Pullover
T-shirt/top,Pullover
Dress,Dress
Sandal,Sandal
Trouser,Trouser
Dress,Dress
Dress,Dress
T-shirt/top,T-shirt/top
Sandal,Sandal
Trouser,Trouser
Bag,Bag
Dress,Dress
Trouser,Trouser
Bag,Bag
Sneaker,Sneaker
Bag,Bag
Coat,Coat
Pullover,Pullover
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Sneaker,Sneaker
Bag,Bag
Trouser,Trouser
Dress,Dress
Ankle boot,Ankle boot
T-shirt/top,T-shirt/top
Pullover,Pullover
Bag,Bag
Trouser,Trouser
Coat,Coat
Bag,Bag
Bag,Bag
Dress,Dress
T-shirt/top,T-shirt/top
Bag,Bag
Sandal,Sandal
Sneaker,Sneaker
Sandal,Sandal
Coat,Coat
Sneaker,Sneaker
Sneaker,Sneaker
Shirt,Shirt
Trouser,Trouser
Bag,Bag
Trouser,Trouser
Ankle boot,Sneaker
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Dress,Dress
Trouser,Trouser
Shirt,Shirt
Sandal,Sandal
Sandal,Sandal
Dress,Dress
Bag,Bag
Ankle boot,Ankle boot
Coat,Coat
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Sandal,Sandal
Trouser,Trouser
Sneaker,Sneaker
Pullover,Pullover
Trouser,Trouser
Sandal,Sandal
Pullover,Pullover
Bag,Bag
Dress,Dress
Dress,Dress
Shirt,Dress
Sneaker,Sneaker
Trouser,Trouser
Dress,Dress
Coat,Coat
Coat,Coat
Sandal,Sandal
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Shirt,Shirt
Sneaker,Sneaker
Dress,Dress
Dress,Dress
Sneaker,Sneaker
Bag,Bag
Bag,Bag
Pullover,Pullover
Sandal,Sandal
Shirt,Shirt
Ankle boot,Ankle boot
Sneaker,Sneaker
T-shirt/top,Dress
Pullover,Pullover
Ankle boot,Ankle boot
Dress,Dress
T-shirt/top,T-shirt/top
Sandal,Sandal
Sandal,Sandal
Shirt,Shirt
Ankle boot,Ankle boot
Trouser,Trouser
Coat,Coat
Trouser,Trouser
Sandal,Sandal
Shirt,Shirt
Coat,Coat
Trouser,Trouser
Coat,Coat
T-shirt/top,T-shirt/top
Dress,Dress
Dress,Dress
Shirt,Shirt
Dress,Dress
T-shirt/top,T-shirt/top
Bag,Bag
Shirt,Coat
Sneaker,Sneaker
Sandal,Sandal
Sandal,Sandal
Sneaker,Sneaker
T-shirt/top,T-shirt/top
Sneaker,Sneaker
Ankle boot,Ankle boot
Coat,Coat
Coat,Dress
Pullover,Pullover
Ankle boot,Ankle boot
Trouser,Trouser
Sneaker,Ankle boot
Trouser,Trouser
Bag,Bag
Bag,Bag
Bag,Bag
Sandal,Sandal
Bag,Bag
Dress,Dress
Bag,Bag
Ankle boot,Ankle boot
Dress,Dress
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Pullover,Pullover
Trouser,Trouser
Bag,Bag
Coat,Coat
Coat,Coat
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Ankle boot,Ankle boot
Sandal,Sandal
Dress,Dress
Trouser,Trouser
Sandal,Sandal
Trouser,Trouser
Dress,Dress
Sandal,Sandal
T-shirt/top,T-shirt/top
Pullover,Pullover
Shirt,Pullover
Trouser,Trouser
Sandal,Sandal
Dress,Dress
T-shirt/top,T-shirt/top
Bag,Bag
Shirt,Pullover
Ankle boot,Ankle boot
Shirt,T-shirt/top
Ankle boot,Ankle boot
Shirt,T-shirt/top
T-shirt/top,T-shirt/top
Coat,Coat
Trouser,Trouser
Shirt,Pullover
Shirt,Shirt
Coat,Coat
Ankle boot,Sandal
Trouser,Trouser
Coat,Coat
Ankle boot,Ankle boot
Sneaker,Sneaker
Bag,Coat
Pullover,Pullover
Shirt,Shirt
Pullover,T-shirt/top
Ankle boot,Ankle boot
Sneaker,Sneaker
Bag,Bag
Sandal,Sandal
Shirt,T-shirt/top
Ankle boot,Ankle boot
Shirt,Shirt
T-shirt/top,T-shirt/top
T-shirt/top,T-shirt/top
Bag,Bag
Trouser,Trouser
Dress,Dress
Pullover,Pullover
Sneaker,Sneaker
Sandal,Sandal
Bag,Bag
Coat,Coat
Sandal,Sandal
Shirt,Pullover
Bag,Bag
Ankle boot,Ankle boot
Trouser,Trouser
Ankle boot,Ankle boot
Trouser,Trouser
Bag,Bag
Trouser,Trouser
Sandal,Sandal
